1739125930.939221 server started (5754): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1739125930.939275 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1739125930.939298 using libevent 2.1.12-stable select
1739125930.939317 using utf8proc 2.10.0
1739125930.939334 using ncurses 6.4 20221231
1739125930.941458 args_parse: flags end at 1 of 1
1739125930.941470 cmd_parse_build_commands: send-prefix
1739125930.941475 args_parse_flags: next -N
1739125930.941480 args_parse_flag_argument: -N = Send the prefix key
1739125930.941485 args_parse_flags: next C-b
1739125930.941490 args_parse: flags end at 3 of 5
1739125930.941494 args_parse: 3 = C-b (type STRING)
1739125930.941502 args_parse: 4 = send-prefix (type COMMANDS)
1739125930.941523 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1739125930.941536 cmdq_get_command: [bind-key/0x7fd0182053c0] group 2
1739125930.941542 cmdq_append <global>: [bind-key/0x7fd0182053c0]
1739125930.941547 yylex_token: end at WS
1739125930.941552 yylex_token: bind
1739125930.941556 yylex_token: end at WS
1739125930.941561 yylex_token: -N
1739125930.941567 yylex_token: end at WS
1739125930.941571 yylex_token: Rotate through the panes
1739125930.941576 yylex_token: end at WS
1739125930.941580 yylex_token: C-o
1739125930.941585 yylex_token: end at WS
1739125930.941590 yylex_token: rotate-window
1739125930.941596 cmd_parse_build_commands 0:0: bind
1739125930.941600 cmd_parse_build_commands 0:1: -N
1739125930.941605 cmd_parse_build_commands 0:2: Rotate through the panes
1739125930.941610 cmd_parse_build_commands 0:3: C-o
1739125930.941615 cmd_parse_build_commands 0:4 0:0: rotate-window
1739125930.941622 cmd_parse_build_commands 0:0: rotate-window
1739125930.941629 args_parse: flags end at 1 of 1
1739125930.941635 cmd_parse_build_commands: rotate-window
1739125930.941640 args_parse_flags: next -N
1739125930.941645 args_parse_flag_argument: -N = Rotate through the panes
1739125930.941649 args_parse_flags: next C-o
1739125930.941653 args_parse: flags end at 3 of 5
1739125930.941658 args_parse: 3 = C-o (type STRING)
1739125930.941663 args_parse: 4 = rotate-window (type COMMANDS)
1739125930.941676 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1739125930.941683 cmdq_get_command: [bind-key/0x7fd018205da0] group 10
1739125930.941692 cmdq_append <global>: [bind-key/0x7fd018205da0]
1739125930.941697 yylex_token: end at WS
1739125930.941702 yylex_token: bind
1739125930.941706 yylex_token: end at WS
1739125930.941710 yylex_token: -N
1739125930.941717 yylex_token: end at WS
1739125930.941721 yylex_token: Suspend the current client
1739125930.941726 yylex_token: end at WS
1739125930.941730 yylex_token: C-z
1739125930.941735 yylex_token: end at WS
1739125930.941740 yylex_token: suspend-client
1739125930.941745 cmd_parse_build_commands 0:0: bind
1739125930.941750 cmd_parse_build_commands 0:1: -N
1739125930.941755 cmd_parse_build_commands 0:2: Suspend the current client
1739125930.941759 cmd_parse_build_commands 0:3: C-z
1739125930.941764 cmd_parse_build_commands 0:4 0:0: suspend-client
1739125930.941770 cmd_parse_build_commands 0:0: suspend-client
1739125930.941777 args_parse: flags end at 1 of 1
1739125930.941783 cmd_parse_build_commands: suspend-client
1739125930.941787 args_parse_flags: next -N
1739125930.941792 args_parse_flag_argument: -N = Suspend the current client
1739125930.941797 args_parse_flags: next C-z
1739125930.941801 args_parse: flags end at 3 of 5
1739125930.941806 args_parse: 3 = C-z (type STRING)
1739125930.941811 args_parse: 4 = suspend-client (type COMMANDS)
1739125930.941823 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1739125930.941831 cmdq_get_command: [bind-key/0x7fd0182061d0] group 18
1739125930.941835 cmdq_append <global>: [bind-key/0x7fd0182061d0]
1739125930.941840 yylex_token: end at WS
1739125930.941845 yylex_token: bind
1739125930.941849 yylex_token: end at WS
1739125930.941853 yylex_token: -N
1739125930.941859 yylex_token: end at WS
1739125930.941863 yylex_token: Select next layout
1739125930.941868 yylex_token: end at WS
1739125930.941872 yylex_token: Space
1739125930.941877 yylex_token: end at WS
1739125930.941882 yylex_token: next-layout
1739125930.941887 cmd_parse_build_commands 0:0: bind
1739125930.941900 cmd_parse_build_commands 0:1: -N
1739125930.941905 cmd_parse_build_commands 0:2: Select next layout
1739125930.941910 cmd_parse_build_commands 0:3: Space
1739125930.941915 cmd_parse_build_commands 0:4 0:0: next-layout
1739125930.941921 cmd_parse_build_commands 0:0: next-layout
1739125930.941927 args_parse: flags end at 1 of 1
1739125930.941934 cmd_parse_build_commands: next-layout
1739125930.941939 args_parse_flags: next -N
1739125930.941943 args_parse_flag_argument: -N = Select next layout
1739125930.941948 args_parse_flags: next Space
1739125930.941953 args_parse: flags end at 3 of 5
1739125930.941957 args_parse: 3 = Space (type STRING)
1739125930.941963 args_parse: 4 = next-layout (type COMMANDS)
1739125930.941975 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1739125930.941982 cmdq_get_command: [bind-key/0x7fd018206390] group 26
1739125930.941987 cmdq_append <global>: [bind-key/0x7fd018206390]
1739125930.941992 yylex_token: end at WS
1739125930.941996 yylex_token: bind
1739125930.942001 yylex_token: end at WS
1739125930.942005 yylex_token: -N
1739125930.942011 yylex_token: end at WS
1739125930.942016 yylex_token: Break pane to a new window
1739125930.942020 yylex_token: end at WS
1739125930.942025 yylex_token: !
1739125930.942029 yylex_token: end at WS
1739125930.942034 yylex_token: break-pane
1739125930.942039 cmd_parse_build_commands 0:0: bind
1739125930.942044 cmd_parse_build_commands 0:1: -N
1739125930.942049 cmd_parse_build_commands 0:2: Break pane to a new window
1739125930.942053 cmd_parse_build_commands 0:3: !
1739125930.942058 cmd_parse_build_commands 0:4 0:0: break-pane
1739125930.942065 cmd_parse_build_commands 0:0: break-pane
1739125930.942070 args_parse: flags end at 1 of 1
1739125930.942076 cmd_parse_build_commands: break-pane
1739125930.942080 args_parse_flags: next -N
1739125930.942085 args_parse_flag_argument: -N = Break pane to a new window
1739125930.942090 args_parse_flags: next !
1739125930.942094 args_parse: flags end at 3 of 5
1739125930.942099 args_parse: 3 = ! (type STRING)
1739125930.942105 args_parse: 4 = break-pane (type COMMANDS)
1739125930.942116 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1739125930.942124 cmdq_get_command: [bind-key/0x7fd0182067c0] group 34
1739125930.942128 cmdq_append <global>: [bind-key/0x7fd0182067c0]
1739125930.942133 yylex_token: end at WS
1739125930.942138 yylex_token: bind
1739125930.942142 yylex_token: end at WS
1739125930.942146 yylex_token: -N
1739125930.942152 yylex_token: end at WS
1739125930.942157 yylex_token: Split window vertically
1739125930.942161 yylex_token: end at WS
1739125930.942168 yylex_token: "
1739125930.942176 yylex_token: end at WS
1739125930.942183 yylex_token: split-window
1739125930.942191 cmd_parse_build_commands 0:0: bind
1739125930.942198 cmd_parse_build_commands 0:1: -N
1739125930.942205 cmd_parse_build_commands 0:2: Split window vertically
1739125930.942213 cmd_parse_build_commands 0:3: "
1739125930.942218 cmd_parse_build_commands 0:4 0:0: split-window
1739125930.942225 cmd_parse_build_commands 0:0: split-window
1739125930.942231 args_parse: flags end at 1 of 1
1739125930.942238 cmd_parse_build_commands: split-window
1739125930.942242 args_parse_flags: next -N
1739125930.942247 args_parse_flag_argument: -N = Split window vertically
1739125930.942252 args_parse_flags: next "
1739125930.942256 args_parse: flags end at 3 of 5
1739125930.942261 args_parse: 3 = " (type STRING)
1739125930.942267 args_parse: 4 = split-window (type COMMANDS)
1739125930.942279 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1739125930.942289 cmdq_get_command: [bind-key/0x7fd018206ca0] group 42
1739125930.942294 cmdq_append <global>: [bind-key/0x7fd018206ca0]
1739125930.942299 yylex_token: end at WS
1739125930.942304 yylex_token: bind
1739125930.942308 yylex_token: end at WS
1739125930.942313 yylex_token: -N
1739125930.942319 yylex_token: end at WS
1739125930.942323 yylex_token: List all paste buffers
1739125930.942337 yylex_token: end at WS
1739125930.942342 yylex_token: #
1739125930.942347 yylex_token: end at WS
1739125930.942352 yylex_token: list-buffers
1739125930.942357 cmd_parse_build_commands 0:0: bind
1739125930.942361 cmd_parse_build_commands 0:1: -N
1739125930.942366 cmd_parse_build_commands 0:2: List all paste buffers
1739125930.942371 cmd_parse_build_commands 0:3: #
1739125930.942375 cmd_parse_build_commands 0:4 0:0: list-buffers
1739125930.942382 cmd_parse_build_commands 0:0: list-buffers
1739125930.942388 args_parse: flags end at 1 of 1
1739125930.942394 cmd_parse_build_commands: list-buffers
1739125930.942398 args_parse_flags: next -N
1739125930.942403 args_parse_flag_argument: -N = List all paste buffers
1739125930.942408 args_parse_flags: next #
1739125930.942412 args_parse: flags end at 3 of 5
1739125930.942417 args_parse: 3 = # (type STRING)
1739125930.942422 args_parse: 4 = list-buffers (type COMMANDS)
1739125930.942434 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1739125930.942441 cmdq_get_command: [bind-key/0x7fd018207140] group 50
1739125930.942446 cmdq_append <global>: [bind-key/0x7fd018207140]
1739125930.942451 yylex_token: end at WS
1739125930.942455 yylex_token: bind
1739125930.942460 yylex_token: end at WS
1739125930.942464 yylex_token: -N
1739125930.942470 yylex_token: end at WS
1739125930.942474 yylex_token: Rename current session
1739125930.942479 yylex_token: end at WS
1739125930.942483 yylex_token: $
1739125930.942488 yylex_token: end at WS
1739125930.942493 yylex_token: command-prompt
1739125930.942497 yylex_token: end at WS
1739125930.942502 yylex_token: -I#S
1739125930.942507 yylex_token: end at WS
